file,datetimefirst,wheel_km,Req_median,Req_95p,sag_95p,sag_max,v_min_strong,i_max,i_95p,i_phase_95p,i_phase_max,I_phase2_int,temp_board_max,temp_motor_max,R_batt_median,R_mosfet_hot
Wheel_V_0000.csv,2026-02-11T14:15:35.289456,797.97,0.0992735830199042,0.20540837633608686,4.3493113593125,5.706762331243139,72.302337092212,,,,,,46.415800286347356,59.99057653494454,,
Wheel_V_0001.csv,2026-02-18T14:15:35.289456,897.97,0.09346571255757304,0.20887644361434488,4.160382024320523,5.906562571844546,69.83317654880075,,,,,,46.384510905667995,58.95185589309908,,
Wheel_V_0002.csv,2026-02-25T14:15:35.289456,997.97,0.10754446750925442,0.20610225033662036,4.224517925904991,5.464152251700521,72.51651939747896,,,,,,46.207997488990436,59.275260153096056,,
Wheel_V_0003.csv,2026-03-04T14:15:35.289456,1097.97,0.10193181876935224,0.21040762438084584,4.4039279588077385,5.351653033554005,71.63050581623311,,,,,,46.1605884820283,59.04366785008911,,
Wheel_V_0004.csv,2026-03-11T14:15:35.289456,1197.97,0.09704535727839882,0.20099406403449563,3.9065148853770277,5.573674115482945,73.24506275966269,,,,,,46.37594207055167,62.523152259472276,,
Wheel_V_0005.csv,2026-03-18T14:15:35.289456,1297.97,0.10327897295490786,0.19455099420024483,4.304698930917773,5.652885196092783,72.04685967099371,,,,,,46.22019551561026,60.02431792660879,,
Wheel_V_0006.csv,2026-03-25T14:15:35.289456,1397.97,0.1059343447576459,0.2074358001294299,4.212841563854013,5.739301236266755,72.88986605828481,,,,,,46.17767385377553,58.50812256372143,,
Wheel_V_0007.csv,2026-04-01T14:15:35.289456,1497.97,0.11118209074046725,0.20446815850490993,4.223432126937997,5.4174962088158995,73.12153591305659,,,,,,46.29696470683443,59.56588735690159,,
Wheel_V_0008.csv,2026-04-08T14:15:35.289456,1597.97,0.10103466987742052,0.20195416554576182,4.456816287602812,5.7673375916118275,70.35233453059332,,,,,,46.72929875307569,58.56414391461061,,
Wheel_V_0009.csv,2026-04-15T14:15:35.289456,1697.97,0.11343163585881312,0.21427198556764826,4.50527638119533,5.6382203330196035,72.31381180189392,,,,,,46.16222574395888,61.29790376954519,,
Wheel_V_0010.csv,2026-04-22T14:15:35.289456,1797.97,0.09969803473444087,0.20746951034282285,4.426573341194184,5.9162772800147065,73.04531356986715,,,,,,46.38707501788499,60.3001302568795,,
Wheel_V_0011.csv,2026-04-29T14:15:35.289456,1897.97,0.10963559072790108,0.21039045858472985,4.409887852018652,5.54585170940254,70.70223488867543,,,,,,46.3579241318803,60.27792380546573,,
Wheel_V_0012.csv,2026-05-06T14:15:35.289456,1997.97,0.10413639310534006,0.20750732064266675,4.457367421055396,5.484461819171739,71.23555685834764,,,,,,46.43714271432077,59.42439523709449,,
Wheel_V_0013.csv,2026-05-13T14:15:35.289456,2097.9700000000003,0.10372500579466476,0.218145477110827,4.406276205256909,5.803800735386008,71.01603127953115,,,,,,46.409041308511995,59.320019549968485,,
Wheel_V_0014.csv,2026-05-20T14:15:35.289456,2197.9700000000003,0.1098674459072764,0.20714992918560002,4.397113348105636,5.815771193829403,72.31510224120642,,,,,,46.4857062926303,60.61757816846522,,
Wheel_V_0015.csv,2026-05-27T14:15:35.289456,2297.9700000000003,0.11181413102636417,0.2191996410599639,4.504120247578864,5.868380089532506,72.12175388491146,,,,,,46.68710733542583,60.29376188551143,,
